Original conversation,first_question,facts,city,state
"You: I just moved into a new apartment and it is so hot in the summer
Bot: Has your landlord told you that you can�t install a portable air-conditioning (or other cooling) unit, or placed any restrictions on it?
You: no, but shouldn't the apartment have ac?
Bot: Oregon only obligates landlords to supply built-in cooling if the building permits for your unit were issued on or after April 1, 2024 (ORS 90.320 (1)(m)). Otherwise, you�re entitled to bring in a portable A/C (or similar device) and, with narrow safety-related exceptions, the landlord can�t stop you (ORS 90.355). 

Do you know roughly when the building was constructed or last permitted?
You: its brand new, so they started accepting tenants in feb of 2025
Bot: Do you know when the city issued the building�s certificate of occupancy (or final building permits)?
You: no, how would I know that? why does that matter?
Bot: It matters because ORS 90.320 (1)(m) now says: if the building permits for a dwelling were issued on or after April 1, 2024, the landlord must supply �adequate cooling facilities � maintained in good working order.� If the permits are older, built-in A/C is optional and your right is mainly to use a portable unit under ORS 90.355.

Two quick ways to learn the permit date:
1. Ask the manager or owner (they have the paperwork). 
2. Look it up online or call the city/county building department and request the �certificate of occupancy� date for your address (it�s public record).

If the permits are post-4/1/24 and the landlord hasn�t provided working cooling, you can give written notice demanding they fix the problem; if they don�t, you can use the habitability remedies in ORS 90.360 and 90.365.

Would you be willing to email the manager today and simply ask what date the final certificate of occupancy was issued?
You: how can I find out without contacting my landlord?
Bot: You can usually pull the permit history yourself (it�s public): most Oregon cities/counties have an online �building permits� or e-permitting search�type in the street address and the system shows the issue dates for permits and the certificate of occupancy. If there�s no web portal, you can phone or email the city/county building department and ask for the �final building permit / C of O date� for the address. 

Which city (or county) is your apartment in?
You: Oregon City in clackamas county
Bot: Use Oregon City�s public permit site (Search: �Oregon City eTRAKiT permits�) ? enter your address ? look for the �Certificate of Occupancy� or final building-permit issue date. 
Or phone the Oregon City Building Division [phone]) and ask for the final permit date for your address.

Would you like the direct web link?
You: yes please
Bot: Here�s the portal: https://etrakit.orcity.org/etrakit/ (Use �Permit Search,� enter your street address and look for the �Certificate of Occupancy� or �Final� permit date.)",I just moved into a new apartment and it is so hot in the summer,"[""Tenant recently moved into a new apartment."", ""Tenant finds the apartment very hot during summer."", ""Tenant�s landlord has not restricted the installation of a portable air-conditioning unit."", ""The apartment building is brand new and began accepting tenants in February 2025."", ""Tenant does not know the date the city issued the building�s certificate of occupancy or final permits."", ""Tenant wants to learn the permit date without contacting the landlord."", ""Tenant�s apartment is located in Oregon City, Clackamas County, Oregon.""]",,"OR"
"You: my front door lock broke, how quickly does the landlord need to come fix it?
Bot: A working front-door lock is an �essential service� (ORS 90.320(1)(l)). After you give the landlord written notice, they must restore an essential service within a �reasonable time��no later than about 7 days�and sooner if safety is at risk (ORS 90.360 & 90.365). If they don�t, you may fix it yourself and deduct the reasonable cost. 

Have you already sent the written notice?
You: I called them
Bot: A broken exterior lock is an �essential service� (ORS 90.320(1)(l)). Once the landlord has actual notice (your call counts, but follow up in writing), they must restore the lock within a �reasonable time.� For security items, that generally means right away�24 hours or so at most. If they don�t, ORS 90.365 lets you:

� Hire a locksmith, pay a reasonable price, and subtract that amount from next month�s rent (keep the receipt and give written notice first). 
� Or give a 48-hour written notice that you�ll terminate the tenancy if the lock isn�t fixed (ORS 90.365(2)).

Can you send a quick text or email right now, stating the lock is broken and you need it secured within 24 hours?
You: yes
Bot: Great. 

1. Because an exterior lock is an �essential service� (ORS 90.320 (1)(L)), the landlord must restore it within a *reasonable* time after your written notice. In practice, 24-48 hours is considered reasonable for a security item. 

2. If it�s not fixed promptly, ORS 90.365 lets you: 
� Hire a locksmith, pay a reasonable, market rate, and deduct that cost from your next rent (keep the receipt and email the receipt + notice to the landlord). 
� Or give a 48-hour written notice that you�ll terminate the tenancy if the lock isn�t repaired. 

Keep copies of all messages and receipts.","my front door lock broke, how quickly does the landlord need to come fix it?","[""Tenant�s front-door lock is broken."", ""Tenant phoned the landlord to report the broken lock (providing actual notice)."", ""Tenant has not yet sent written notice about the lock issue."", ""Tenant is willing to send a text or email notice immediately, requesting repair within 24 hours."", ""Landlord now has actual notice that the exterior lock is broken.""]",,"OR"
"You: my window is leaking and I am worried I will be fined for the damage to the carpet
Bot: Give the landlord written notice right away describing the leak and asking for repair; under ORS 90.320 they must keep windows weather-tight and fix it. If the carpet gets damaged because the landlord didn�t act, ORS 90.300 and 90.325 bar the landlord from charging you for that damage. 

Have you already sent a dated, written notice (email, letter, or text) about the leak?
You: I emailed them last week about it
Bot: Good move emailing, but under ORS 90.155 e-mail counts as �written notice� only if your rental agreement (or an addendum you signed after moving in) specifically allows notices by e-mail. 

Does your rental agreement say that you and the landlord can send official notices by e-mail?
You: yes
Bot: Great � that e-mail counts as official notice. 

Under ORS 90.320(1)(a) the landlord must keep windows watertight. If they don�t act within a reasonable time after notice, two protections kick in:

1. ORS 90.325: You�re not liable for damage that results from their failure to fix the leak, so they can�t charge you for wet carpet or similar damage.

2. ORS 90.368: After giving written notice and waiting seven days, you may hire someone to do up to $300 in repairs and deduct the cost from next month�s rent (keep receipts). 

Have they responded or scheduled the repair yet?
You: they said that somebody would call me next week
Bot: Good�you�re on record. Reply (by e-mail) and ask for a firm repair date, keeping a copy. Meanwhile, take photos/video of the leak and any carpet damage so you can prove it wasn�t your fault (ORS 90.320 & 90.325). 

Do you have receipts or estimates handy if you end up having to use the ORS 90.368 �repair-and-deduct� option (max $300)?
You: I dont have any estimates
Bot: Under ORS 90.368 you can�t use �repair-and-deduct� unless you first have a written bid or invoice (up to $300). Many glass shops or handymen will give free quotes�just ask for the price in writing and keep it. 

Would you be able to contact one or two local window-repair contractors for written estimates this week, just in case the landlord stalls?
You: I can do that
Bot: Smart plan. After you get a written quote (or two), email the landlord:

1. Re-state that the leak is ongoing and damaging the carpet. 
2. Attach the estimate(s). 
3. Cite ORS 90.368: if the window isn�t fixed within seven days after this notice, you may have it repaired (up to $300) and deduct the cost from rent. 
4. Ask for a firm repair date before that seven-day mark. 

Keep copies and photos. 

Want a short sample email you can paste and send?
You: yes please
Bot: Subject: Second Notice � Leaking Window (ORS 90.320 & 90.368)

Hi [Landlord name],

This e-mail is formal written notice under the rental-agreement e-mail addendum and ORS 90.155.

� On [date of first email] I reported that the living-room window is leaking. 
� Water continues to enter and is staining the carpet (photos attached). 
� ORS 90.320 requires the window to be weather-tight. 
� Per ORS 90.368, if the leak is not repaired within seven (7) days of this notice, I may have the work done (estimate attached for $___, within the $300 statutory limit) and deduct the cost from next month�s rent.

Please confirm, by [7-day deadline date], the date and time a repair person will fix the window and address any carpet damage.

Thank you,

[Your name] 
[Unit address] 
[Phone]",my window is leaking and I am worried I will be fined for the damage to the carpet,"[""Tenant's window is leaking."", ""Tenant is worried they will be fined for carpet damage caused by the leak."", ""Tenant emailed the landlord about the leak last week."", ""Tenant's rental agreement allows official notices by e-mail, so their email counts as written notice."", ""Landlord has responded that someone will call Tenant next week to schedule the repair."", ""Tenant does not yet have any written repair estimates."", ""Tenant is willing to contact local window-repair contractors to obtain written estimates.""]",,"OR"
"You: I just got a 300 rent increase and it feels really high, is that legal?
Bot: To figure out whether the $300 bump is legal, I need one key piece of info first: 

� How long have you lived in the unit (less than a year, or a year or more)?
You: the increase came at the 1 year renewal time
Bot: Is your place a regular apartment/house, or do you rent space in a manufactured-home park?
You: it is an apartment
Bot: What�s the current monthly rent now (before the $300 hike)?
You: $1500 a month
Bot: A $300 jump on $1,500 rent = 20%. After the first year, ORS 90.323 caps increases at 10 % (unless the unit�s first certificate of occupancy is less than 15 years old or it�s regulated affordable housing). 

Do you know if your building is newer than 15 years?
You: I think its from the 70s
Bot: It�s older than 15 years, so the 10 % cap in ORS 90.323 applies. A $300 jump (20 %) is illegal unless the unit is regulated affordable housing (very unlikely). 

Next step: give the landlord a short written note citing ORS 90.323, say you�ll pay the lawful rent ($1,650) and ask for a corrected notice. If they insist, you can recover 3 months� rent plus any actual losses, and it�s a defense to any non-payment eviction. 

Need help drafting the letter or finding low-cost legal aid?
You: a letter draft please
Bot: Draft (fill in blanks, keep a copy, and hand-deliver or mail �First-Class Mail + Certificate of Mailing�)

Date: _____________

To: _______________________ (landlord / manager) 
Address: __________________

Re: Notice dated ______/______ / ______ (rent increase from $1,500 ? $1,800)

Dear _______________,

I write under ORS 90.323.

� The notice raises my rent 20 percent. 
� For 2024 the �maximum annual rent-increase percentage� is 10 percent (ORS 90.323(2)(d), 90.324). 
� The building was first occupied in the 1970s and is not regulated affordable housing, so no exemption applies.

Therefore the lawful maximum rent beginning ______/______/______ is $1,650. I will tender that amount on the normal due date and will continue to do so until a corrected notice issues.

Please send a corrected notice within 14 days. If the overcharge is not corrected, ORS 90.323(6) allows a tenant to recover three months� rent plus actual damages and to raise the violation as a defense to any non-payment eviction.

Thank you for your prompt attention.

Sincerely,

________________________________ 
(Tenant name & unit) 
________________________________ 
(Contact info)","I just got a 300 rent increase and it feels really high, is that legal?","[""Tenant received a $300 rent-increase notice at the one-year renewal point."", ""Tenant rents an apartment, not a manufactured-home space."", ""Tenant's current monthly rent before the increase is $1,500."", ""Landlord proposes raising the rent to $1,800 per month, a 20 % increase."", ""Tenant believes the building was first occupied in the 1970s (more than 15 years ago).""]",,"OR"
"You: my landlord wants me to move out to make home repairs, and says if I dont move out the repairs will cause the hot water or electric to be off for long amounts of time, what do I do>
Bot: Oregon law (ORS 90.427(5)(b)) lets a landlord end a month-to-month tenancy for major repairs only with:

� A written 90-day notice stating the home will be unsafe or unfit during the work, and 
� A payment to you, when the notice is delivered, equal to one month�s rent (unless the owner has four or fewer rental units).

You can stay and use ORS 90.365 to insist on hot water and power unless you were properly terminated.

Question: Did you actually get a written 90-day notice that included the one-month rent payment?
You: I have a year lease and it is not up for 4 months
Bot: Did the landlord give you a written notice saying (1) you must be out at least 90 days from now, (2) the place will be unsafe/unfit during the work, and (3) you are receiving one month�s rent with the notice?
You: no
Bot: Under a fixed-term lease the landlord can�t make you leave early just to do work that makes the place unlivable. ORS 90.427(4)(a) lets a landlord end a year lease early only �for cause� (non-payment, bad conduct, etc.). Repairs don�t count.

If the work really will cut off hot water or electricity, the landlord must keep providing those �essential services.� If the landlord shuts them off anyway, you may (ORS 90.365 & 90.375):

� Buy or arrange the service yourself and deduct the reasonable cost from rent, 
� Sue for damages (at least 2 � your actual loss or two months� rent) and an injunction, or 
� Give 48-hour written notice and end the lease without penalty if the shutoff makes the unit unsafe or unfit.

Tell the landlord in writing you�ll stay and that any long shut-off violates ORS 90.365. If the landlord insists on eviction without the required 90-day written notice plus one month�s rent under ORS 90.427(5)(b), refuse to leave and keep documentation. If utilities are cut, call the local code-enforcement or an attorney.

(If you want free legal help you can call Oregon Law Center: [phone].)","my landlord wants me to move out to make home repairs, and says if I dont move out the repairs will cause the hot water or electric to be off for long amounts of time, what do I do>","[""Landlord wants Tenant to move out so repairs can be done."", ""Landlord warned Tenant that repairs will shut off hot water or electricity for long periods."", ""Tenant is on a fixed-term one-year lease with four months remaining."", ""Tenant has not received a written 90-day notice to vacate."", ""Tenant has not received the required one-month rent payment with any notice."", ""Landlord�s request does not meet ORS 90.427(5)(b) requirements for terminating a tenancy for major repairs.""]",,"OR"
"You: My landlord tried to raise our rent too high and when I pointed out the law now he says he won't renew our lease and we have to go month to month
Bot: How long have you lived in the unit, and when does the current fixed-term lease end?
You: ive lived in the house for almost 1 year
Bot: What date does your current lease term end?
You: June 1st
Bot: Has the landlord given you a written notice saying the lease will not renew, and if so, what date was that notice delivered?
You: no he just yelled at me on the phone
Bot: 1. Nothing changes until you get a WRITTEN notice. 
� Because your first-year anniversary is June 1, the landlord would have to hand-deliver or mail a written �no-renewal/30-day termination� notice no later than May 1 for it to be valid. 
� A phone outburst is legally meaningless.

2. If no timely written notice arrives, the lease simply turns into a month-to-month on June 1 with all the same terms except duration and any lawful rent increase. 
� After you pass the one-year mark, the landlord cannot end the tenancy without cause unless they have one of the four �qualifying landlord reasons� (sale to an owner-occupant, the landlord or family moving in, major repairs, or demolition/convert to non-residential) AND give you 90-days� written notice plus one month�s rent relocation payment. ORS 90.427(3)(c)(B), (5)�(6).

3. Retaliation defense. You complained about an illegal rent hike (ORS 90.323/324). If the landlord serves a termination notice because of that, you can claim retaliation under ORS 90.385. Keep records of when you objected and the phone call.

4. Rent cap. Even on month-to-month, any 2024 increase must be no more than 8.8 % above your current rent and needs 90 days� written notice (ORS 90.323-324).

5. What to do now. 
� Wait and see if a proper written notice arrives. 
� If it does, check the date and reason. If it�s late, missing, or retaliatory, you can ignore it or defend if the landlord later files an eviction. 
� If you receive any notice and are unsure, talk to a local tenants� clinic or a lawyer right away.",My landlord tried to raise our rent too high and when I pointed out the law now he says he won't renew our lease and we have to go month to month,"[""Tenant has lived in the house for almost one year."", ""Tenant�s fixed-term lease ends on June 1."", ""Landlord attempted to raise Tenant�s rent beyond the legal limit, which Tenant challenged."", ""Landlord verbally threatened not to renew the lease and move Tenant to month-to-month."", ""Tenant has received no written notice of non-renewal or termination from landlord.""]",,"OR"
"You: I am on a week to week lease and I am one day late on rent, I just got a 72 hour eviction notice. dont I get 5 day buffer for late rent?
Bot: Under ORS 90.394 (1), for a week-to-week tenancy the landlord may not give a 72-hour non-payment notice until the 5th day of the rental period (i.e., after rent is at least five days late). Because you got the notice only one day after rent was due, it�s premature and legally defective. Put the landlord on notice�in writing�that the notice is invalid and, if you can, pay the rent immediately.","I am on a week to week lease and I am one day late on rent, I just got a 72 hour eviction notice. dont I get 5 day buffer for late rent?","[""Tenant is on a week-to-week lease."", ""Tenant is one day late on rent."", ""Landlord served Tenant with a 72-hour eviction notice for the late rent.""]",,"OR"
"You: I am 5 days late on my rent and I was given a 10 day eviction notice 
Bot: What date was your rent due, and on what date did the landlord hand or mail you the 10-day notice?
You: my rent was due on the 1st and I received the notice on the 5th
Bot: What termination date is listed on the notice, and does the notice state the exact amount you must pay to cure?
You: the 15th, and yes the months rent plus the late fee
Bot: That 10-day notice is premature and void. 

� ORS 90.394(2)(a) allows a 10-day non-payment notice only if it�s served on or after the 8th day of the rent period. 
� Because your landlord served it on the 5th, they should have used a 13-day notice instead, or waited until the 8th to give a 10-day notice.

Write the landlord (keep a copy) pointing out the defect and that you remain willing to pay. If they file an eviction based on this notice, raise ORS 90.394(2) as a defense.",I am 5 days late on my rent and I was given a 10 day eviction notice,"[""Tenant is five days late on rent."", ""Tenant�s rent was due on the 1st of the month."", ""Landlord served Tenant with a 10-day non-payment eviction notice on the 5th day of the rent period."", ""The notice lists a termination date of the 15th."", ""The notice states the cure amount as one month�s rent plus a late fee.""]",,"OR"
"You: I'm getting evicted for not paying rent and received 13 day notice
Bot: Are you renting month-to-month, week-to-week, or do you have a fixed-term lease?
You: fixed term lease
Bot: On what date did you receive the 13-day notice, and what payment deadline is stated in it?
You: May 1, May 14
Bot: Did the notice clearly state the exact dollar amount you must pay to cure the non-payment and explain that paying it by May 14 stops the eviction?
You: yes
Bot: Is your rent normally due on the 1st of each month?
You: yes
Bot: Key technical point: � Under ORS 90.394 (2)(b) a 13-day non-payment notice can�t be served until the 5th day of the rental period. � Your landlord served it May 1 (the 1st day rent was due), so the notice is premature and void. What you can do: 1. Send the landlord a brief dated note (keep a copy) saying the May 1 notice is invalid under ORS 90.394 (2)(b) because it was served too early and that any eviction filing based on it will fail. 2. If the landlord files an eviction case anyway, appear and raise this defense; bring the notice and a copy of the statute. If a new, properly timed notice later arrives and you still can�t pay, call Oregon Law Center at [phone] right away.""",I'm getting evicted for not paying rent and received 13 day notice,"[""Tenant is under a fixed-term lease."", ""Tenant has not paid the rent due for the current period."", ""Landlord served Tenant with a 13-day non-payment eviction notice."", ""Tenant received the 13-day notice on May 1."", ""The notice sets a payment deadline of May 14."", ""The notice states the exact amount owed and explains that paying by May 14 will stop the eviction."", ""Tenant�s rent is regularly due on the 1st of each month."", ""Landlord served the notice on the first day of the rent period (May 1).""]",,"OR"
"You: My boyfriend got in a fight with and screamed at a maintenance person, and now my landlord is threatening to evict us, is that allowed?
Bot: Did the landlord give you a written termination notice, and if so, what exactly does it say (date, description of the incident, deadline to move or �cure,� etc.)?
You: it says 24 hour eviction for seriously threatens to inflict substantial personal injury
Bot: Possibly. Under ORS 90.396(1)(a) a landlord may give a 24-hour termination notice if 

� a tenant, or someone in the tenant�s control (e.g., a guest), �seriously threatens to inflict substantial personal injury� on another person on the premises, and 
� the written notice (a) describes the threat, and (b) states the exact date and time�at least 24 hours out�when the tenancy will end.

There is no �right to cure� for this kind of notice (only pet-related conduct can be cured). After the 24 hours expire the landlord must still file an eviction case and prove, by a preponderance of the evidence, that a real and substantial threat occurred and that the boyfriend was under your control. Possible defenses:

1. The threat was not serious or credible. 
2. The boyfriend was not on the premises with your permission. 
3. The notice lacked key details or was not served correctly (must be personal, posted+mailed, or mailed as allowed by ORS 90.155). 

Gather any witnesses, texts, video or maintenance reports that show what really happened. If the case is filed, attend court and raise these points. You can also ask the landlord�in writing�to rescind the notice if the boyfriend is now barred from returning.

Would you like the checklist for what the 24-hour notice must contain so you can compare it to the paper you received?
You: yes
Bot: An Oregon 24-hour notice for �seriously threatening substantial personal injury� (ORS 90.396 (1)(a)) must:

� be in writing and delivered the right way (personal hand-delivery, posted + mailed, or mailed as allowed by ORS 90.155); 
� clearly state the specific act�what was said or done, to whom, when and where; 
� cite that the landlord is terminating under ORS 90.396(1)(a); 
� state that the tenancy ends on a particular date & time at least 24 hours after the notice is served; 
� name everyone whose tenancy is ending; 
� (pet-related threats only) mention a right to cure�otherwise it should say there is no right to cure.

If any of those pieces are missing or the landlord can�t prove a �serious� threat, you have a defense.

Compare your paper to this list�what, if anything, is missing?
You: it has all these things
Bot: Okay. Next point: Is your boyfriend named on the rental agreement / lease, or was he simply visiting you when the incident happened?
You: he is on the lease
Bot: Please describe exactly what your boyfriend said or did during the argument (any threats of physical harm, gestures, objects involved, distance between them, etc.).
You: I was not home but he said that the maintenance person was being very dismissive and it turned into a verbal fight that ended with my boyfriend threatening him to get out of the house ""or he would regret it""
Bot: Key technical points you can raise if the landlord files the eviction case (�FED�) in court:

1. �Serious threat.� 
� Landlord must prove the words or conduct created a real, imminent danger of substantial bodily harm (ORS 90.396 (1)(a)). 
� A vague line like �you�ll regret it� may not be enough if there were no gestures, weapons, advancing, etc. � argue it was heated talk, not a credible threat.

2. Tenant-control issue. 
� Threat must be by �a tenant or someone in the tenant�s control.� If the maintenance worker came in unannounced or was the aggressor, stress that.

3. Service/contents defects. 
� Notice must meet every ORS 90.396 formality (delivery method, full incident description, exact termination date/time ? 24 hours out, statute cited, no cure language). A single defect defeats the case.

4. Evidence. 
� Landlord must show more than the notice itself�e.g., a witness, incident report, video. If it is only the worker�s word, challenge credibility.

5. Waiver. 
� Acceptance of rent covering any period after the termination date = waiver (ORS 90.412). Note whether the landlord has or later accepts rent.

Next step: hold rent aside, stay current, collect witness statements, texts, video, etc. If a court summons arrives, appear and raise the points above.

Question: Has the landlord taken any rent from you dated after the 24-hour termination time?
You: no
Bot: Good�no waiver yet. Next key technicality: the landlord had to �serve� the 24-hour notice exactly as ORS 90.150 & 90.155 allow (personal hand-delivery, posted + mailed, or first-class mail + e-mail if you signed an addendum). How did you actually receive the notice?
You: on my door
Bot: Posting alone isn�t enough. Under ORS 90.155 (1)(c) the landlord must BOTH post the notice AND send a first-class-mail copy the same day (and the lease must allow that method). Did a matching copy arrive by regular mail?
You: no but this was today
